2023:04:15 14:52:14.950 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2023:04:15 14:52:15.009 [restartedMain] INFO  com.nnk.springboot.Application - Starting Application using Java 19.0.2 with PID 16048 (C:\Users\ebonn\projets\Poseidon\Poseiden-skeleton\target\classes started by ebonn in C:\Users\ebonn\projets\Poseidon)
2023:04:15 14:52:15.013 [restartedMain] INFO  com.nnk.springboot.Application - No active profile set, falling back to 1 default profile: "default"
2023:04:15 14:52:15.078 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023:04:15 14:52:15.079 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023:04:15 14:52:16.271 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023:04:15 14:52:16.375 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 91 ms. Found 6 JPA repository interfaces.
2023:04:15 14:52:17.386 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023:04:15 14:52:17.413 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023:04:15 14:52:17.417 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023:04:15 14:52:17.438 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.1]
2023:04:15 14:52:17.555 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023:04:15 14:52:17.557 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2475 ms
2023:04:15 14:52:17.858 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023:04:15 14:52:17.927 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.5.Final
2023:04:15 14:52:18.199 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023:04:15 14:52:18.350 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023:04:15 14:52:18.747 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@53c3004d
2023:04:15 14:52:18.749 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023:04:15 14:52:18.817 [restartedMain] INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023:04:15 14:52:19.945 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023:04:15 14:52:19.955 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023:04:15 14:52:20.545 [restartedMain] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023:04:15 14:52:21.213 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@79bc2fde, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@669f5925, org.springframework.security.web.context.SecurityContextHolderFilter@35dc8d50, org.springframework.security.web.header.HeaderWriterFilter@47767ea8, org.springframework.security.web.csrf.CsrfFilter@19cecfac, org.springframework.security.web.authentication.logout.LogoutFilter@188ca0f7, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@485603a7, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@1bd09d99, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@b13a3fb, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@65879703, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1a73538f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3384c0b9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@440a9b52, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37ef9bb0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64c2383c, org.springframework.security.web.access.ExceptionTranslationFilter@1dd0790a, org.springframework.security.web.access.intercept.AuthorizationFilter@7d8800a]
2023:04:15 14:52:21.592 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023:04:15 14:52:21.610 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023:04:15 14:52:21.639 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023:04:15 14:52:21.652 [restartedMain] INFO  com.nnk.springboot.Application - Started Application in 7.039 seconds (process running for 8.994)
2023:04:15 14:52:22.064 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023:04:15 14:52:22.064 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023:04:15 14:52:22.065 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2023:04:15 14:52:38.989 [http-nio-8080-exec-5] INFO  com.nnk.springboot.MyAppLogger - user found
2023:04:15 14:52:39.107 [http-nio-8080-exec-6] INFO  com.nnk.springboot.MyAppLogger - REQUEST /
2023:04:15 14:52:50.739 [http-nio-8080-exec-9] INFO  com.nnk.springboot.MyAppLogger - REQUEST /user/list
2023:04:15 14:53:11.905 [http-nio-8080-exec-1] INFO  com.nnk.springboot.MyAppLogger - GET /user/delete/{id}
2023:04:15 14:53:11.959 [http-nio-8080-exec-1] INFO  com.nnk.springboot.MyAppLogger - user deleted
2023:04:15 14:53:11.969 [http-nio-8080-exec-2] INFO  com.nnk.springboot.MyAppLogger - REQUEST /user/list
2023:04:15 14:53:14.357 [http-nio-8080-exec-4] INFO  com.nnk.springboot.MyAppLogger - GET /user/delete/{id}
2023:04:15 14:53:14.370 [http-nio-8080-exec-4] INFO  com.nnk.springboot.MyAppLogger - user deleted
2023:04:15 14:53:14.376 [http-nio-8080-exec-5] INFO  com.nnk.springboot.MyAppLogger - REQUEST /user/list
2023:04:15 14:53:21.772 [http-nio-8080-exec-9] INFO  com.nnk.springboot.MyAppLogger - REQUEST /user/list
2023:04:15 14:53:59.380 [http-nio-8080-exec-5] INFO  com.nnk.springboot.MyAppLogger - POST /user/validate for username janedoe
2023:04:15 14:53:59.514 [http-nio-8080-exec-5] WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 1264, SQLState: 22001
2023:04:15 14:53:59.514 [http-nio-8080-exec-5] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - Data truncation: Out of range value for column 'Id' at row 1
2023:04:15 14:53:59.525 [http-nio-8080-exec-5] ERROR com.nnk.springboot.MyAppLogger - user to create has errors
2023:04:15 14:53:59.537 [http-nio-8080-exec-5] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8080-exec-5] Exception processing template "rating/add": An error happened during template parsing (template: "class path resource [templates/rating/add.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/rating/add.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.0.RELEASE.jar:3.1.0.RELEASE]
2023:04:15 15:20:05.307 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023:04:15 15:20:05.319 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023:04:15 15:20:05.346 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023:04:15 15:20:05.358 [restartedMain] INFO  com.nnk.springboot.Application - Started Application in 5.888 seconds (process running for 7.129)
2023:04:15 15:20:39.542 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023:04:15 15:20:39.542 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023:04:15 15:20:39.544 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023:04:15 15:20:50.322 [http-nio-8080-exec-5] INFO  com.nnk.springboot.MyAppLogger - user found
2023:04:15 15:20:50.469 [http-nio-8080-exec-6] INFO  com.nnk.springboot.MyAppLogger - REQUEST /
2023:04:15 15:20:52.688 [http-nio-8080-exec-8] INFO  com.nnk.springboot.MyAppLogger - REQUEST /user/list
2023:04:15 15:21:08.834 [http-nio-8080-exec-2] INFO  com.nnk.springboot.MyAppLogger - POST /user/validate for username janedoe
2023:04:15 15:21:08.975 [http-nio-8080-exec-2] INFO  com.nnk.springboot.MyAppLogger - user janedoesaved / list of users added to model
2023:04:15 15:21:08.983 [http-nio-8080-exec-3] INFO  com.nnk.springboot.MyAppLogger - REQUEST /user/list
2023:04:15 15:26:50.039 [http-nio-8080-exec-9] INFO  com.nnk.springboot.MyAppLogger - POST /user/validate for username jackdoe
2023:04:15 15:26:50.139 [http-nio-8080-exec-9] INFO  com.nnk.springboot.MyAppLogger - user jackdoesaved / list of users added to model
2023:04:15 15:26:50.145 [http-nio-8080-exec-10] INFO  com.nnk.springboot.MyAppLogger - REQUEST /user/list
2023:04:15 15:27:33.041 [http-nio-8080-exec-2] INFO  com.nnk.springboot.MyAppLogger - GET /user/delete/{id}
2023:04:15 15:27:33.071 [http-nio-8080-exec-2] INFO  com.nnk.springboot.MyAppLogger - user deleted
2023:04:15 15:27:33.078 [http-nio-8080-exec-3] INFO  com.nnk.springboot.MyAppLogger - REQUEST /user/list
2023:04:15 15:27:36.044 [http-nio-8080-exec-6] INFO  com.nnk.springboot.MyAppLogger - GET /user/update/{id} with id 302
2023:04:15 15:27:36.050 [http-nio-8080-exec-6] INFO  com.nnk.springboot.MyAppLogger - user 302 retrieved
2023:04:15 15:27:44.257 [http-nio-8080-exec-8] INFO  com.nnk.springboot.MyAppLogger - REQUEST /user/list
2023:04:15 15:30:15.457 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023:04:15 15:30:15.461 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023:04:15 15:30:15.469 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
